KEY;DATASET;PAIR_1;PAIR_2;SINGLE;IS_PAIR_END;PATH
ERR527206;QinN_2014;ERR527206_1.fastq.gz;ERR527206_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527207;QinN_2014;ERR527207_1.fastq.gz;ERR527207_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527208;QinN_2014;ERR527208_1.fastq.gz;ERR527208_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527209;QinN_2014;ERR527209_1.fastq.gz;ERR527209_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527210;QinN_2014;ERR527210_1.fastq.gz;ERR527210_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527211;QinN_2014;ERR527211_1.fastq.gz;ERR527211_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527212;QinN_2014;ERR527212_1.fastq.gz;ERR527212_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527213;QinN_2014;ERR527213_1.fastq.gz;ERR527213_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527214;QinN_2014;ERR527214_1.fastq.gz;ERR527214_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527215;QinN_2014;ERR527215_1.fastq.gz;ERR527215_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527216;QinN_2014;ERR527216_1.fastq.gz;ERR527216_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527217;QinN_2014;ERR527217_1.fastq.gz;ERR527217_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527218;QinN_2014;ERR527218_1.fastq.gz;ERR527218_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528291;QinN_2014;ERR528291_1.fastq.gz;ERR528291_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528292;QinN_2014;ERR528292_1.fastq.gz;ERR528292_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528293;QinN_2014;ERR528293_1.fastq.gz;ERR528293_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528294;QinN_2014;ERR528294_1.fastq.gz;ERR528294_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528295;QinN_2014;ERR528295_1.fastq.gz;ERR528295_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528296;QinN_2014;ERR528296_1.fastq.gz;ERR528296_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528297;QinN_2014;ERR528297_1.fastq.gz;ERR528297_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528298;QinN_2014;ERR528298_1.fastq.gz;ERR528298_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528299;QinN_2014;ERR528299_1.fastq.gz;ERR528299_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528300;QinN_2014;ERR528300_1.fastq.gz;ERR528300_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528301;QinN_2014;ERR528301_1.fastq.gz;ERR528301_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528302;QinN_2014;ERR528302_1.fastq.gz;ERR528302_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528303;QinN_2014;ERR528303_1.fastq.gz;ERR528303_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528304;QinN_2014;ERR528304_1.fastq.gz;ERR528304_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528305;QinN_2014;ERR528305_1.fastq.gz;ERR528305_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528306;QinN_2014;ERR528306_1.fastq.gz;ERR528306_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528307;QinN_2014;ERR528307_1.fastq.gz;ERR528307_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528308;QinN_2014;ERR528308_1.fastq.gz;ERR528308_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528309;QinN_2014;ERR528309_1.fastq.gz;ERR528309_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528310;QinN_2014;ERR528310_1.fastq.gz;ERR528310_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528311;QinN_2014;ERR528311_1.fastq.gz;ERR528311_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528312;QinN_2014;ERR528312_1.fastq.gz;ERR528312_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528313;QinN_2014;ERR528313_1.fastq.gz;ERR528313_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528314;QinN_2014;ERR528314_1.fastq.gz;ERR528314_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528315;QinN_2014;ERR528315_1.fastq.gz;ERR528315_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528316;QinN_2014;ERR528316_1.fastq.gz;ERR528316_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528317;QinN_2014;ERR528317_1.fastq.gz;ERR528317_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528318;QinN_2014;ERR528318_1.fastq.gz;ERR528318_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528319;QinN_2014;ERR528319_1.fastq.gz;ERR528319_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528320;QinN_2014;ERR528320_1.fastq.gz;ERR528320_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528321;QinN_2014;ERR528321_1.fastq.gz;ERR528321_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528322;QinN_2014;ERR528322_1.fastq.gz;ERR528322_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528323;QinN_2014;ERR528323_1.fastq.gz;ERR528323_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528324;QinN_2014;ERR528324_1.fastq.gz;ERR528324_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528325;QinN_2014;ERR528325_1.fastq.gz;ERR528325_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528326;QinN_2014;ERR528326_1.fastq.gz;ERR528326_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528327;QinN_2014;ERR528327_1.fastq.gz;ERR528327_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528328;QinN_2014;ERR528328_1.fastq.gz;ERR528328_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528329;QinN_2014;ERR528329_1.fastq.gz;ERR528329_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528330;QinN_2014;ERR528330_1.fastq.gz;ERR528330_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528331;QinN_2014;ERR528331_1.fastq.gz;ERR528331_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528332;QinN_2014;ERR528332_1.fastq.gz;ERR528332_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528333;QinN_2014;ERR528333_1.fastq.gz;ERR528333_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528334;QinN_2014;ERR528334_1.fastq.gz;ERR528334_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528335;QinN_2014;ERR528335_1.fastq.gz;ERR528335_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528336;QinN_2014;ERR528336_1.fastq.gz;ERR528336_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528337;QinN_2014;ERR528337_1.fastq.gz;ERR528337_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528721;QinN_2014;ERR528721_1.fastq.gz;ERR528721_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528722;QinN_2014;ERR528722_1.fastq.gz;ERR528722_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528723;QinN_2014;ERR528723_1.fastq.gz;ERR528723_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528724;QinN_2014;ERR528724_1.fastq.gz;ERR528724_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528725;QinN_2014;ERR528725_1.fastq.gz;ERR528725_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528726;QinN_2014;ERR528726_1.fastq.gz;ERR528726_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528727;QinN_2014;ERR528727_1.fastq.gz;ERR528727_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528728;QinN_2014;ERR528728_1.fastq.gz;ERR528728_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528729;QinN_2014;ERR528729_1.fastq.gz;ERR528729_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528730;QinN_2014;ERR528730_1.fastq.gz;ERR528730_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528731;QinN_2014;ERR528731_1.fastq.gz;ERR528731_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528732;QinN_2014;ERR528732_1.fastq.gz;ERR528732_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528733;QinN_2014;ERR528733_1.fastq.gz;ERR528733_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528734;QinN_2014;ERR528734_1.fastq.gz;ERR528734_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528735;QinN_2014;ERR528735_1.fastq.gz;ERR528735_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528736;QinN_2014;ERR528736_1.fastq.gz;ERR528736_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528737;QinN_2014;ERR528737_1.fastq.gz;ERR528737_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528738;QinN_2014;ERR528738_1.fastq.gz;ERR528738_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528739;QinN_2014;ERR528739_1.fastq.gz;ERR528739_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528740;QinN_2014;ERR528740_1.fastq.gz;ERR528740_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528741;QinN_2014;ERR528741_1.fastq.gz;ERR528741_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528742;QinN_2014;ERR528742_1.fastq.gz;ERR528742_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528743;QinN_2014;ERR528743_1.fastq.gz;ERR528743_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528744;QinN_2014;ERR528744_1.fastq.gz;ERR528744_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528745;QinN_2014;ERR528745_1.fastq.gz;ERR528745_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528746;QinN_2014;ERR528746_1.fastq.gz;ERR528746_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528747;QinN_2014;ERR528747_1.fastq.gz;ERR528747_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528748;QinN_2014;ERR528748_1.fastq.gz;ERR528748_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR528749;QinN_2014;ERR528749_1.fastq.gz;ERR528749_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532377;QinN_2014;ERR532377_1.fastq.gz;ERR532377_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532378;QinN_2014;ERR532378_1.fastq.gz;ERR532378_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532379;QinN_2014;ERR532379_1.fastq.gz;ERR532379_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532380;QinN_2014;ERR532380_1.fastq.gz;ERR532380_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532381;QinN_2014;ERR532381_1.fastq.gz;ERR532381_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532382;QinN_2014;ERR532382_1.fastq.gz;ERR532382_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532383;QinN_2014;ERR532383_1.fastq.gz;ERR532383_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532384;QinN_2014;ERR532384_1.fastq.gz;ERR532384_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532385;QinN_2014;ERR532385_1.fastq.gz;ERR532385_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532386;QinN_2014;ERR532386_1.fastq.gz;ERR532386_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532387;QinN_2014;ERR532387_1.fastq.gz;ERR532387_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532388;QinN_2014;ERR532388_1.fastq.gz;ERR532388_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532389;QinN_2014;ERR532389_1.fastq.gz;ERR532389_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532390;QinN_2014;ERR532390_1.fastq.gz;ERR532390_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532391;QinN_2014;ERR532391_1.fastq.gz;ERR532391_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532392;QinN_2014;ERR532392_1.fastq.gz;ERR532392_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532393;QinN_2014;ERR532393_1.fastq.gz;ERR532393_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532394;QinN_2014;ERR532394_1.fastq.gz;ERR532394_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532618;QinN_2014;ERR532618_1.fastq.gz;ERR532618_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532619;QinN_2014;ERR532619_1.fastq.gz;ERR532619_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532620;QinN_2014;ERR532620_1.fastq.gz;ERR532620_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532621;QinN_2014;ERR532621_1.fastq.gz;ERR532621_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532622;QinN_2014;ERR532622_1.fastq.gz;ERR532622_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR532623;QinN_2014;ERR532623_1.fastq.gz;ERR532623_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
